ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID233081834,4 Pershore Ct,3,h,635000.0,29/07/2017,2.0,1.0,691.0,44.0,-37.68026,144.88468
ID308767452,533 Sayers Rd,4,h,1305000.0,3/06/2017,2.0,0.0,4606.0,22.0,-37.849309999999996,144.6942
ID259085714,25 Fyfe St,2,t,575000.0,27/05/2017,2.0,1.0,151.0,4.0,-37.70426,145.01203999999996
ID597580372,20 York St,3,h,1400000.0,23/09/2017,1.0,6.0,667.0,99.0,-37.72765,144.98953
ID852632997,33 Kensington Rd,3,h,1225000.0,12/08/2017,2.0,2.0,223.0,79.0,-37.794959999999996,144.92659
ID316145820,25 Caldwell Rd,3,h,865000.0,12/08/2017,1.0,2.0,603.0,79.0,-37.835,145.21086
ID624647973,1/26 Thorpe St,3,h,826000.0,3/09/2016,1.0,2.0,281.0,62.0,-37.8457,144.8651
ID976077753,2/48 Inkerman St,2,t,600000.0,15/10/2016,1.0,2.0,127.0,109.0,-37.7859,144.8787
ID521167339,53 Mason St,4,h,1115000.0,18/03/2017,1.0,1.0,0.0,139.0,-37.8423,144.8795
ID597479978,19 Dickens St,3,h,1270000.0,22/08/2016,1.0,1.0,181.0,119.0,-37.8203,145.0092
ID541301208,5/46 Fewster Rd,2,u,691000.0,25/02/2017,1.0,1.0,0.0,22.0,-37.9392,145.0186
ID157545163,16 Banool Rd,3,h,1960000.0,10/12/2016,2.0,2.0,585.0,89.0,-37.8167,145.0924
ID499169109,3/89 Earl St,3,t,835000.0,20/05/2017,2.0,2.0,247.0,12.0,-37.7944,145.0327
ID382142871,14 Tate St,4,h,1601000.0,3/12/2016,3.0,2.0,610.0,49.0,-37.7662,145.04
ID469989793,19 Davis Av,6,h,2835000.0,16/09/2017,3.0,2.0,794.0,49.0,-37.84317,145.05688
ID676377241,373 Liberty Pde,3,h,640000.0,20/05/2017,1.0,2.0,476.0,63.0,-37.7339,145.0405
ID229121404,48 Murray St,3,h,1130000.0,25/02/2017,1.0,3.0,206.0,74.0,-37.7382,144.9563
ID751776303,58 Station St,3,h,780000.0,9/09/2017,1.0,2.0,292.0,64.0,-38.019079999999995,145.09702
ID758195963,49 Berkeley St,3,h,5100000.0,3/12/2016,2.0,3.0,1038.0,14.0,-37.8332,145.0366
ID956609657,8 Goble St,4,h,1130000.0,22/07/2017,2.0,2.0,650.0,44.0,-37.73435,144.8768
ID188471037,188 Cardigan Rd,5,h,872000.0,3/06/2017,2.0,2.0,1254.0,39.0,-37.790259999999996,145.33738
ID767213891,6 Beatrice St,3,h,1735000.0,3/09/2016,2.0,3.0,680.0,84.0,-37.854,145.0832
ID913359730,35 Elizabeth St,3,h,1537000.0,25/02/2017,2.0,2.0,324.0,20.0,-37.9034,145.017
ID741879287,6/82 Patterson St,2,u,700000.0,16/04/2016,1.0,1.0,0.0,49.0,-37.8556,144.9669
ID181049045,11/205 Gipps St,1,u,470000.0,26/07/2016,1.0,1.0,0.0,6.0,-37.8055,144.9961
ID334031721,11/44 Everard St,2,u,431000.0,3/12/2016,1.0,1.0,0.0,104.0,-37.7963,144.8853
ID646265670,2 Raven St,5,h,1510000.0,9/09/2017,2.0,3.0,677.0,49.0,-37.793479999999995,145.15241
ID914502227,386 Station St,3,h,1160000.0,27/11/2016,2.0,2.0,644.0,18.0,-37.7604,145.02100000000004
ID617611276,3/64 Woornack Rd,3,t,860000.0,27/06/2016,1.0,2.0,277.0,41.0,-37.8978,145.0624
ID830206199,34 Barton St,4,h,1850000.0,22/05/2016,2.0,2.0,632.0,69.0,-37.8173,145.1003
ID145505524,1/136 Queen St,2,u,580000.0,8/10/2016,1.0,1.0,225.0,31.0,-37.8696,144.827
ID864737694,28 Papua St,2,h,701000.0,28/05/2016,1.0,2.0,762.0,49.0,-37.7112,145.0861
ID248261621,1/38 Victoria St,2,h,500000.0,28/08/2016,1.0,1.0,113.0,49.0,-37.7424,144.961
ID287159946,61 Heath St,3,h,1635000.0,23/09/2017,1.0,2.0,112.0,129.0,-37.83526,144.94423
ID769870288,6 Everest Ct,3,h,596000.0,16/09/2017,1.0,2.0,570.0,79.0,-37.66422,144.99893
ID394195882,310/330 Lygon St,2,u,445000.0,27/06/2016,1.0,1.0,0.0,119.0,-37.7685,144.9724
ID394283838,11/19 Wood St,2,u,587134.0,28/08/2016,1.0,1.0,0.0,49.0,-37.7976,144.9454
ID364197387,18 Watson St,4,h,2340000.0,13/05/2017,2.0,2.0,586.0,79.0,-37.8541,145.0738
ID701624675,1106/1 Clara St,1,u,450000.0,4/06/2016,1.0,1.0,0.0,15.0,-37.8421,144.9978
ID777260803,38 Wellington St,3,h,850000.0,4/03/2017,1.0,1.0,361.0,69.0,-37.7916,144.8673
ID147046787,10 Skewes St,3,h,805000.0,27/11/2016,2.0,2.0,593.0,49.0,-37.7607,144.8581
ID800837874,31 Keam St,4,h,2200000.0,12/11/2016,2.0,2.0,1004.0,84.0,-37.7689,145.0665
ID661161317,39/114 Mason St,2,u,485000.0,16/07/2016,1.0,1.0,0.0,13.0,-37.8413,144.8741
ID568905685,61 Doyle St,3,h,635000.0,26/07/2016,1.0,1.0,597.0,59.0,-37.7568,144.8572
ID169680052,3/30 Edmund St,2,u,495000.0,13/08/2016,1.0,1.0,515.0,49.0,-37.7875,145.0049
ID594482544,2 Bruce St,2,h,2300000.0,22/04/2017,1.0,2.0,465.0,64.0,-37.7424,145.0026
ID470072430,2/27 Horton St,2,t,710000.0,15/07/2017,2.0,1.0,126.0,6.0,-37.72357,144.98561999999995
ID915772023,5/82 Gooch St,2,u,432500.0,27/06/2016,1.0,1.0,748.0,54.0,-37.7587,145.0064
ID784250016,80 Wright St,2,h,615000.0,12/08/2017,1.0,0.0,418.0,79.0,-37.79595,144.83206
ID890168671,1/22 Sycamore Gr,2,u,520000.0,15/10/2016,1.0,0.0,0.0,49.0,-37.8742,144.9972
ID448321422,1/48 Keilor Rd,2,u,340000.0,18/06/2016,1.0,1.0,0.0,59.0,-37.7433,144.9074
ID810800835,1/17 Baker St,2,u,639000.0,19/11/2016,1.0,1.0,83.0,59.0,-37.9355,145.0485
ID652049773,1/24 Suffolk Rd,2,u,830000.0,22/07/2017,1.0,1.0,180.0,20.0,-37.82794000000001,145.09332
ID129495715,371 Rae St,2,h,1270000.0,17/06/2017,1.0,0.0,183.0,129.0,-37.78353,144.97991000000005
ID840312473,3/121 Wellington St,2,u,476000.0,15/10/2016,1.0,1.0,0.0,49.0,-37.783,144.93200000000004
ID914389858,25 Rookwood St,2,h,1900000.0,8/04/2017,1.0,2.0,667.0,64.0,-37.7926,145.0842
ID691150688,409/120 Palmer St,2,u,540000.0,3/09/2016,2.0,1.0,656.0,119.0,-37.8195,145.0103
ID152736367,11 McPhail St,2,h,870000.0,16/07/2016,1.0,2.0,319.0,99.0,-37.7555,144.9118
ID797555277,4/388 Bluff Rd,4,t,1050000.0,23/09/2017,2.0,1.0,173.0,9.0,-37.94723,145.02268
ID282127236,84 Hambleton St,4,h,2860000.0,20/05/2017,3.0,2.0,160.0,119.0,-37.8471,144.9595
ID175826873,2 Buckingham St,3,h,747000.0,16/07/2016,1.0,1.0,246.0,79.0,-37.8012,144.8924
ID906871020,48a Purtell St,3,t,800000.0,7/05/2016,2.0,1.0,353.0,49.0,-37.9262,145.055
ID182503951,1/11 Glengala Rd,3,h,453000.0,17/06/2017,1.0,1.0,305.0,13.0,-37.788740000000004,144.82398999999995
ID942775092,2/4 Manly Ct,2,t,525000.0,27/05/2017,2.0,1.0,143.0,59.0,-37.72037,144.97023000000004
ID471149180,10 Avon St,3,h,980000.0,4/03/2017,1.0,2.0,623.0,69.0,-37.9404,145.046
ID362668166,1 Caroline St,3,h,669000.0,22/07/2017,1.0,1.0,713.0,59.0,-37.98997,145.2254
ID570968352,2 Navarre Ct,3,h,467000.0,24/06/2017,1.0,1.0,565.0,44.0,-37.65702,144.92446999999999
ID552236169,13 Nicholls St,3,h,1700000.0,27/05/2017,2.0,0.0,312.0,99.0,-37.86162,145.03065
ID379083840,5/3 Tahara Rd,3,u,840000.0,8/04/2017,1.0,1.0,1678.0,79.0,-37.8384,145.0178
ID235901079,54 Ardoyne St,3,h,940000.0,6/05/2017,2.0,2.0,572.0,69.0,-37.7966,144.8256
ID577335140,22 The Grand,4,h,1510500.0,27/05/2017,2.0,4.0,251.0,79.0,-37.7839,144.89431000000005
ID506673780,221 Bluff Rd,4,h,1490000.0,26/08/2017,2.0,2.0,503.0,89.0,-37.95685,145.01977
ID805231758,146 Rossmoyne St,3,h,1200000.0,17/09/2016,2.0,1.0,345.0,114.0,-37.7582,145.0094
ID479421647,3/23 Walstab St,3,u,1245000.0,28/05/2016,2.0,1.0,227.0,21.0,-37.9191,145.0074
ID548471728,35 Chandler St,4,h,1400000.0,4/03/2017,2.0,4.0,457.0,39.0,-37.8517,144.8923
ID880773895,5/576 Glenferrie Rd,2,u,418000.0,7/11/2016,1.0,0.0,1056.0,129.0,-37.8261,145.0349
ID420344077,2/26 Mercer Rd,2,u,820000.0,3/09/2017,1.0,1.0,1501.0,119.0,-37.8528,145.02684
ID137197153,107 McFadzean Av,3,h,725000.0,15/07/2017,1.0,2.0,579.0,6.0,-37.70158,144.99655
ID326850053,47 Churchill Wy,3,h,710000.0,19/08/2017,1.0,2.0,837.0,59.0,-37.796820000000004,145.30467
ID313150484,1 Brack Av,3,h,901000.0,23/09/2017,2.0,3.0,738.0,49.0,-37.8227,144.84094
ID833387749,5 Woodlands Av,2,h,1325000.0,16/09/2017,1.0,2.0,422.0,79.0,-37.79938,145.05662
ID254806255,1 Harmer St,4,h,885000.0,26/07/2016,2.0,3.0,936.0,34.0,-37.7021,145.0178
ID961768657,40 Coronet St,2,h,950000.0,10/09/2016,1.0,1.0,193.0,134.0,-37.7861,144.9238
ID680085925,3 Hampshire Rd,4,h,1120000.0,17/06/2017,2.0,2.0,280.0,11.0,-37.79423,145.13696000000004
ID221794613,7 Berberis Pl,4,h,540000.0,12/08/2017,2.0,2.0,650.0,17.0,-37.85954,144.71456
ID671490727,3/21 John St,2,h,655000.0,19/11/2016,1.0,1.0,156.0,44.0,-37.9024,145.1008
ID900624182,6 Wilson Gr,3,h,1602500.0,18/03/2017,1.0,1.0,405.0,89.0,-37.8448,145.071
ID161736980,87 McBryde St,3,h,660000.0,10/12/2016,1.0,2.0,622.0,49.0,-37.7095,144.9757
ID526335668,7/35 Grieve Pde,2,u,458000.0,9/09/2017,1.0,1.0,63.0,44.0,-37.86933,144.81704
ID487938583,65 Clydesdale Rd,3,h,845000.0,3/06/2017,1.0,2.0,589.0,59.0,-37.72207,144.87905
ID999496424,44 Devereaux St,3,h,706000.0,7/11/2016,1.0,0.0,715.0,59.0,-37.7143,144.9092
ID524472263,53 Market St,3,h,1070000.0,6/05/2017,1.0,2.0,363.0,54.0,-37.7445,144.9054
ID235694113,40 Reading Av,3,h,2321000.0,19/08/2017,1.0,2.0,923.0,9.0,-37.80081,145.09319
ID287734092,7/18 Kelso St,2,u,546000.0,8/10/2016,1.0,1.0,0.0,39.0,-37.8282,144.9897
ID845207339,2 Bazentin St,3,h,570000.0,1/07/2017,1.0,0.0,423.0,99.0,-37.77917,144.82223
ID995213091,76 Manning Rd,4,h,2400000.0,27/05/2017,2.0,0.0,589.0,39.0,-37.873909999999995,145.05562
ID960460109,99 Dundas St,3,h,1040000.0,24/09/2016,2.0,1.0,313.0,69.0,-37.7531,145.01
ID295420345,8 Rose St,4,h,2435000.0,6/08/2016,2.0,2.0,795.0,91.0,-37.9166,145.0314
ID619180130,23 Goodenia Cl,3,h,440000.0,8/07/2017,1.0,2.0,570.0,27.0,-37.647690000000004,144.91359
ID706938911,30 Bourchier St,3,h,670000.0,10/12/2016,1.0,4.0,734.0,59.0,-37.7007,144.9378
ID159804156,8/98 Barkly St,3,h,1120000.0,18/03/2017,2.0,2.0,1039.0,13.0,-37.8638,144.982
ID929318550,66 Roseberry St,3,h,1825000.0,17/09/2016,2.0,2.0,431.0,69.0,-37.8269,145.0496
ID386529389,60 Woiwurung Cr,2,t,631000.0,3/09/2017,2.0,1.0,1965.0,19.0,-37.73615,144.97455
ID446234791,131 Sycamore St,3,h,1350000.0,20/05/2017,2.0,1.0,305.0,94.0,-37.8899,145.023
ID630561482,26 Innellan Rd,3,h,1220000.0,28/05/2016,1.0,2.0,735.0,59.0,-37.8943,145.0689
ID123898228,5 Barmah Gra,4,h,715000.0,24/06/2017,2.0,2.0,680.0,8.0,-37.612359999999995,144.90753
ID487849218,384 Buckley St,3,h,1410000.0,15/07/2017,2.0,1.0,585.0,69.0,-37.75374,144.88932
ID461903604,30a Rooding St,2,u,985000.0,7/11/2016,1.0,1.0,611.0,6.0,-37.9039,145.0009
ID567892221,9/11 Smith St,2,u,535000.0,1/07/2017,1.0,1.0,0.0,8.0,-37.79122,144.93175
ID379702980,29 Livingstone St,4,h,1350000.0,3/06/2017,1.0,2.0,587.0,48.0,-37.76737,145.03943999999996
ID201964189,28 Beryl Av,4,h,1450000.0,23/09/2017,2.0,2.0,771.0,49.0,-37.9212,145.09125
ID458138486,5/323 Beach Rd,2,u,600000.0,29/07/2017,1.0,1.0,0.0,59.0,-37.97853,145.0175
ID207352800,16 Reading Cl,3,h,537000.0,15/07/2017,2.0,2.0,640.0,25.0,-37.63799,144.92924
ID970996977,23 Acheron Av,3,h,925000.0,8/07/2017,1.0,2.0,676.0,79.0,-37.72167,145.01706000000001
ID345883884,169 Gillespie Rd,3,h,520000.0,1/07/2017,1.0,2.0,570.0,49.0,-37.73341,144.77161
ID914193232,149 Spring St,2,h,850000.0,17/06/2017,1.0,2.0,494.0,10.0,-37.72596,145.00113000000005
ID405789205,3 Jensen Ct,4,h,1157000.0,12/08/2017,2.0,2.0,752.0,48.0,-37.91212,145.1793
ID367077469,4a Surrey St,3,h,650000.0,28/08/2016,2.0,1.0,266.0,59.0,-37.7271,144.9485
ID918262631,2/4 Carmyle Ct,2,u,411000.0,27/11/2016,1.0,1.0,0.0,24.0,-37.7608,144.863
ID455146881,160 Glenlyon Rd,3,h,825000.0,22/05/2016,1.0,1.0,213.0,99.0,-37.7729,144.9724
ID818686649,171 Mitchell St,4,h,675000.0,28/05/2016,1.0,1.0,595.0,69.0,-37.7817,144.868
ID440104909,4/5 Empire St,2,u,295000.0,15/10/2016,1.0,1.0,0.0,59.0,-37.7903,144.891
ID866856904,2/13 Walker St,2,h,707000.0,8/04/2017,1.0,1.0,646.0,79.0,-37.8949,145.072
ID143374704,3/18 Essex Rd,2,u,770000.0,7/11/2016,1.0,1.0,156.0,59.0,-37.8275,145.0919
ID664173458,2/20 Talmage St,2,t,340000.0,29/07/2017,1.0,1.0,100.0,39.0,-37.77956,144.82519
ID182503951,1/11 Glengala Rd,3,h,453000.0,17/06/2017,1.0,1.0,305.0,13.0,-37.788740000000004,144.82398999999995
ID635871617,1/171 Waiora Rd,3,u,630000.0,27/05/2017,1.0,1.0,277.0,6.0,-37.73426,145.05986000000001
ID289321311,1/1 Perry St,4,t,1105000.0,30/07/2016,2.0,2.0,220.0,4.0,-37.9387,145.0398
ID429859305,5 Charlotte St,2,h,1000000.0,19/11/2016,1.0,2.0,159.0,139.0,-37.7962,144.9887
ID266039028,3/673 Geelong Rd,3,t,430000.0,10/09/2016,1.0,1.0,131.0,99.0,-37.8203,144.8386
ID427515378,18 Belgrave St,3,h,1750000.0,24/06/2017,2.0,0.0,234.0,19.0,-37.82839,145.04086
ID835488464,286 Barkly St,1,h,1200000.0,22/04/2017,1.0,0.0,225.0,7.0,-37.7761,144.9593
ID246824690,1/125 Glen Huntly Rd,2,u,630000.0,15/10/2016,1.0,1.0,0.0,59.0,-37.8828,144.9897
ID800324009,10 Hansen Rd,4,h,950000.0,15/07/2017,2.0,4.0,2033.0,49.0,-37.86669000000001,145.29959
ID529163662,5/60 Farnham St,1,u,345000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.7826,144.9311
ID996865823,10 Haynes St,4,h,1535000.0,22/07/2017,2.0,2.0,719.0,21.0,-37.94999,145.03122
ID617701326,2 McPherson St,2,h,810000.0,28/05/2016,1.0,1.0,370.0,59.0,-37.7489,144.9598
ID299071373,8 Conifer Cl,3,h,660000.0,9/09/2017,1.0,3.0,467.0,34.0,-37.69271,144.891
ID842467133,15 Seaton St,3,h,2152500.0,3/09/2017,2.0,2.0,656.0,89.0,-37.86521,145.07034
ID677790891,5/652 Barkly St,2,u,456000.0,28/05/2016,1.0,1.0,0.0,44.0,-37.7966,144.8716
ID393478637,11A Mortimore St,3,h,1222500.0,4/02/2016,2.0,2.0,299.0,19.0,-37.9272,145.0406
ID982370960,14 Chalmers La,3,h,900000.0,3/12/2016,2.0,2.0,194.0,9.0,-37.8395,144.8787
ID992325362,21 Tait St,3,h,950000.0,14/05/2016,2.0,2.0,281.0,69.0,-37.8431,144.8845
ID603694204,1/170 Barkly St,2,u,509000.0,3/09/2016,1.0,1.0,0.0,29.0,-37.8679,144.9813
ID405873726,4/16 Rosella St,2,u,680000.0,7/05/2016,1.0,2.0,275.0,44.0,-37.8936,145.0725
ID470380728,3/8 Ashted Rd,2,u,636000.0,19/11/2016,1.0,1.0,151.0,49.0,-37.8234,145.1235
ID172485959,105a Victory Rd,3,h,612000.0,22/08/2016,2.0,1.0,212.0,44.0,-37.7181,144.8824
ID596526100,92 Simpson St,2,h,950000.0,6/05/2017,1.0,0.0,94.0,79.0,-37.8167,144.888
ID746119342,6/51 Armadale St,2,u,704000.0,19/11/2016,1.0,1.0,0.0,50.0,-37.8573,145.0186
ID742134944,2/33 Oakleigh Rd,2,t,930000.0,10/12/2016,2.0,1.0,166.0,10.0,-37.8982,145.0488
ID361209423,12 Auburn Gr,3,h,2360000.0,18/03/2017,2.0,0.0,336.0,84.0,-37.8558,145.015
ID713010614,14 Hartland Rd,5,h,1425000.0,24/06/2017,3.0,3.0,842.0,59.0,-37.85841,145.18248
ID875484950,2/49 Hamilton St,2,t,617500.0,10/09/2016,1.0,1.0,237.0,7.0,-37.74,144.8851
ID160838184,506/220 Commercial Rd,3,u,1400000.0,4/06/2016,2.0,2.0,0.0,99.0,-37.847,144.9936
ID815892203,38 Armstrong Dr,5,h,970000.0,12/08/2017,3.0,2.0,725.0,44.0,-37.92739,145.25705
ID953865832,107/10 Stanley St,1,u,430000.0,18/03/2017,1.0,1.0,0.0,119.0,-37.8019,144.9845
ID698682658,28 Kenneth St,4,h,976000.0,18/06/2016,1.0,1.0,701.0,34.0,-37.7786,145.0945
ID315523928,6/20 Johnstone St,2,t,500000.0,16/07/2016,1.0,1.0,0.0,49.0,-37.8693,145.0348
ID893158707,21 Bruce St,3,h,1535000.0,28/08/2016,2.0,2.0,572.0,89.0,-37.9148,145.0404
ID941120112,23 York St,4,h,1035000.0,16/04/2016,1.0,2.0,610.0,69.0,-37.9193,145.0691
ID475135732,213/253 Bridge Rd,1,u,370000.0,8/04/2017,1.0,1.0,3512.0,8.0,-37.8183,144.9979
ID207338359,107A Charles St,3,t,1420000.0,17/06/2017,2.0,2.0,187.0,4.0,-37.84714,144.98927
ID922947792,3/127 Dendy St,2,u,692000.0,26/07/2016,1.0,1.0,74.0,59.0,-37.9207,145.0079
ID629115198,537 Neerim Rd,4,h,1500000.0,4/03/2017,2.0,1.0,650.0,84.0,-37.8918,145.0769
ID848769128,215 Doncaster Rd,3,h,1670000.0,29/04/2017,0.0,0.0,818.0,25.0,-37.7939,145.0866
ID483366604,11 Kerferd St,2,h,941000.0,13/05/2017,1.0,2.0,413.0,29.0,-37.7355,144.9545
ID644951091,5/57 Blyth St,3,u,730000.0,28/05/2016,2.0,1.0,70.0,5.0,-37.868,144.8285
ID283494857,6 McNeilage St,2,h,832500.0,7/05/2016,1.0,2.0,562.0,69.0,-37.8333,144.8868
ID450865352,12/37 Tennyson St,2,u,520000.0,12/08/2017,1.0,1.0,3256.0,49.0,-37.87594,144.98833
ID914978789,2/7 Maitland St,2,u,529500.0,26/07/2016,1.0,1.0,0.0,12.0,-37.8572,145.0423
ID261655818,13 Lobelia Ct,3,h,980000.0,17/06/2017,2.0,2.0,702.0,39.0,-37.97658,145.11887
ID614636844,19 Wolviston Av,4,h,660000.0,8/07/2017,2.0,2.0,724.0,13.0,-37.6869,144.7485
ID653991212,9 Marama St,4,h,1009000.0,12/11/2016,1.0,2.0,590.0,69.0,-37.7197,144.9585
ID123379824,2/287 Liberty Pde,2,t,370000.0,7/05/2016,1.0,1.0,100.0,6.0,-37.7383,145.036
ID288753908,19 Dena Ct,4,h,1860000.0,24/06/2017,3.0,3.0,682.0,24.0,-37.7572,145.15456
ID699695906,2/11 Francesco St,3,t,1030000.0,18/03/2017,2.0,2.0,327.0,9.0,-37.9195,145.0555
ID913173397,109/311 Burwood Rd,1,u,370000.0,28/08/2016,1.0,1.0,0.0,5.0,-37.8222,145.0329
ID669051053,109 Rankins Rd,2,h,1234500.0,13/08/2016,2.0,2.0,169.0,11.0,-37.7922,144.9316
ID344704521,604/353 Napier St,2,u,830000.0,8/07/2017,2.0,1.0,4421.0,8.0,-37.79721,144.98073
